Affiliated Research Centers,Affiliated Research Labs,Broad Research Areas,DBLP name (all entries):,Department (home),Faculty Update Table,Google Scholar URL,Home page:,Name,Research Areas,Research Areas - Split 1,Research Areas - Split 10,Research Areas - Split 2,Research Areas - Split 3,Research Areas - Split 4,Research Areas - Split 5,Research Areas - Split 6,Research Areas - Split 7,Research Areas - Split 8,Research Areas - Split 9
,,,"Dewan Tanvir Ahmed, Dewan T. Ahmed",CS,,https://scholar.google.com/citations?user=s2ux4pIAAAAJ&hl=en,http://webpages.uncc.edu/dahmed,Dewan Ahmed,"Computer Networks,Distributed Systems and Algorithms,Simulation and Modeling,Serious Games,Multimedia Communication,IoT,Vehicular Networks,Surveillance Systems,Pervasive Computing",Computer Networks,,Distributed Systems and Algorithms,Simulation and Modeling,Serious Games,Multimedia Communication,IoT,Vehicular Networks,Surveillance Systems,Pervasive Computing
ROSEHUB (Robots and Sensors for Human Well-being),"Robotics Lab,""Intelligent, Multimedia, and Interactive Systems Lab""","Artificial Intelligence,Motion Planning,Robotics",Srinivas Akella,CS,,https://scholar.google.com/citations?user=vPOJwdkAAAAJ&hl=en,http://webpages.uncc.edu/sakella,Srinivas Akella,"Robotics,Automation and manufacturing,Biotechnology,Multiple robot coordination,Motion planning",Robotics,,Automation and manufacturing,Biotechnology,Multiple robot coordination,Motion planning,,,,
Cyber Defense and Network Assurability Center,,,"Ehab Al-Shaer, Ehab S. Al-Shaer",SIS,,https://scholar.google.com/citations?user=3ewd8VwAAAAJ&hl=en,http://webpages.uncc.edu/ealshaer,Ehab Al-Shaer,"Network Security,Security Analytics,Network Assurability,Fault Diagnosis",Network Security,,Security Analytics,Network Assurability,Fault Diagnosis,,,,,
,,,Julio Cesar Bahamon,CS,,https://scholar.google.com/citations?user=jelRBjAAAAAJ&hl=en,https://juliobahamon.wordpress.com,Julio Bahamon,"Artificial Intelligence,Narrative Generation,Computational Models of Narratives,Digital Games,Computer Science Education",Artificial Intelligence,,Narrative Generation,Computational Models of Narratives,Digital Games,Computer Science Education,,,,
,Bioinformatics Services Division,,"Cory Brouwer, Cory R. Brouwer",Bioinformatics,,https://scholar.google.com/citations?user=cPpOd0kAAAAJ&hl=en&oi=ao,https://cci.uncc.edu/directory/brouwer-cory,Cory Brouwer,"Computational Biology,Bioinformatics,Nutrition,Plant Genomics,Drug Discovery",Computational Biology,,Bioinformatics,Nutrition,Plant Genomics,Drug Discovery,,,,
,,,Lijuan Cao,SIS,,https://scholar.google.com/citations?user=rY-KxFsAAAAJ&hl=en,https://cci.uncc.edu/directory/cao-lijuan,Lijuan Cao,"Wireless Networking,Mobile Computing",Wireless Networking,,Mobile Computing,,,,,,,
,,,Dazhao Cheng,CS,,https://scholar.google.com/citations?user=rRsraIwAAAAJ&hl=en,http://webpages.uncc.edu/dcheng3,Dazhao Cheng,"Big Data Analytics,Cloud Computing,Sustainable Datacenters,Distributed Systems,Parallel Computing",Big Data Analytics,,Cloud Computing,Sustainable Datacenters,Distributed Systems,Parallel Computing,,,,
,,,Bill Chu,SIS,,,https://cci.uncc.edu/directory/chu-bill,Bill Chu,"Enterprise Integration,Information Privacy and Security,Electronic Commerce,Computer Integrated Manufacturing",Enterprise Integration,,Information Privacy and Security,Electronic Commerce,Computer Integrated Manufacturing,,,,,
,Cooper Lab,"Complex Traits,Evolution,Comparative Genomics",,Bioinformatics,,https://scholar.google.com/citations?user=j9B60e4AAAAJ&hl=en&authuser=1,https://elizcooperlab.com/,Elizabeth Cooper,"Plant Genomics,Population Genomics,Diversification",Plant Genomics,,Population Genomics,Diversification,,,,,,
,,,Bojan Cukic,CS,,https://scholar.google.com/citations?user=B7N812UAAAAJ&hl=en,,Bojan Cukic,"Software Engineering,Dependable Computing,Identity Management",Software Engineering,,Dependable Computing,Identity Management,,,,,,
,Data Intelligence Research (DIR) Lab,"Provenance and Metadata,High Performance Computing,Storage System",,CS,,https://scholar.google.com/citations?user=wGF_4JsAAAAJ&hl=en,https://webpages.uncc.edu/ddai/,Dong Dai,"High Performance Storage Systems,Metadata Management,Provenance,High Performance Computing,Graph Storage,Parallel File Systems",High Performance Storage Systems,,Metadata Management,Provenance,High Performance Computing,Graph Storage,Parallel File Systems,,,
,,,"Nicholas Davis, Nicholas M. Davis",SIS,,https://scholar.google.com/citations?user=bg6Fvv8AAAAJ&hl=en,www.nickmdavis.com,Nicholas Davis,"Human-Computer Interaction,Artificial Intelligence,Creativity and Collaboration,Cognitive Science",Human-Computer Interaction,,Artificial Intelligence,Creativity and Collaboration,Cognitive Science,,,,,
,,,,SIS,,https://scholar.google.com/citations?user=5nvB-y0AAAAJ&hl=en,,Debarati Basu,"Parsonalised Cyberlearning and Engagement,Computer Science Education,Experiential Learning (undergraduate research)",Parsonalised Cyberlearning and Engagement,,Computer Science Education,Experiential Learning (undergraduate research),,,,,,
CEI (Center for Education Innovation),,"Software Engineering,Machine Learning,Predictive Analytics",Mohsen Dorodchi,CS,,https://scholar.google.com/citations?user=u-WKILwAAAAJ&hl=en,,Mohsen Dorodchi,"Software Engineering,Computer Science Education,Learning Analytics,IoT and Security,Machine Learning",Software Engineering,,Computer Science Education,Learning Analytics,IoT and Security,Machine Learning,,,,
Charlotte Visualization Center,,"Visualization+AI,Social Media Data Analysis,Visualization",Wenwen Dou,CS,,https://scholar.google.com/citations?user=NRrQjcIAAAAJ&hl=en,https://webpages.uncc.edu/wdou1/,Wenwen Dou,"Visual Analytics,Social Media Analysis,Human-Computer Interaction",Visual Analytics,,Social Media Analysis,Human-Computer Interaction,,,,,,
,Du Lab,,Xiuxia Du,Bioinformatics,,https://scholar.google.com/citations?hl=en&user=T-xf6vQAAAAJ&view_op=list_works&sortby=pubdate,http://www.du-lab.org,Xiuxia Du,"Bioinformatics,Computational Metabolomics,Computational Proteomics",Bioinformatics,,Computational Metabolomics,Computational Proteomics,,,,,,
,,,Jianping Fan,CS,,https://scholar.google.com/citations?user=MkxaJLAAAAAJ&hl=en,https://webpages.uncc.edu/jfan/,Jianping Fan,"Computer Vision,Image Processing",Computer Vision,,Image Processing,,,,,,,
,,"Information Security,Data Privacy,Data Science",Liyue Fan,CS,,https://scholar.google.com/citations?user=mPJmXakAAAAJ&hl=en,https://webpages.uncc.edu/lfan4/,Liyue Fan,"Spatio-temporal Data Management,Data Privacy",Spatio-temporal Data Management,,Data Privacy,,,,,,,
,Fodor Lab,"Pipeline Automation,Impact of microbial community on host health,Analysis of Multivariate Datasets","Anthony Fodor, Anthony A. Fodor",Bioinformatics,,https://scholar.google.com/citations?user=O2Jew4sAAAAJ&hl=en&oi=ao,http://fodorwebsite.appspot.com,Anthony Fodor,"Bioinformatics,Genomics",Bioinformatics,,Genomics,,,,,,,
CEI (Center for Education Innovation),,"Computer Science Education,Organizational Science,Intersectionality Theory","Tonya Frevert, Tonya K. Frevert",SIS,,https://scholar.google.com/citations?user=4OIxEZcAAAAJ&hl=en,forthcoming,Tonya Frevert,Faculty website not up yet,Faculty website not up yet,,,,,,,,,
,Health Informatics Lab,"Data Integration,Machine Learning,Health Informatics",Yaorong Ge,SIS,,https://scholar.google.com/citations?user=ocq6qCcAAAAJ&hl=en,https://cci-hit.uncc.edu/,Yaorong Ge,"Health Informatics,Medical Imaging,Data Analytics,Machine Learning,Decision Support Systems",Health Informatics,,Medical Imaging,Data Analytics,Machine Learning,Decision Support Systems,,,,
,,"Design Neurocognition,Design Cognition,AI and Design",John S. Gero,CS,,https://scholar.google.com/citations?user=3jv77YgAAAAJ&hl=en,http://mason.gmu.edu/~jgero/,John Gero,"Design Cognition and Neurocognition,Design Computing,Design Education,Artificial Intelligence",Design Cognition and Neurocognition,,Design Computing,Design Education,Artificial Intelligence,,,,,
,Gibas Lab,"Microbiology,Environmental Metagenomics,Genomics","Cynthia Gibas, Cynthia J. Gibas",Bioinformatics,,https://scholar.google.com/citations?user=MHcra3EAAAAJ&hl=en,https://cci.uncc.edu/directory/gibas-cynthia,Cynthia Gibas,"Genomics,Microbiology,Bioinformatics,Biophysics,Data Visualization,Metagenomics",Genomics,,Microbiology,Bioinformatics,Biophysics,Data Visualization,Metagenomics,,,
BRC (Bioinformatics Research Center),Guo Lab,"Computational Modeling,protein-DNA interaction,Structural Bioinformatics",Jun-Tao Guo,Bioinformatics,,https://scholar.google.com/citations?user=3FwYRdMAAAAJ&hl=en,https://guolab.uncc.edu,Jun-Tao Guo,"Structural Bioinformatics,Computational Biology,Protein-DNA Interactions,Indels and Alternative Splicing,Protein Structure Prediction",Structural Bioinformatics,,Computational Biology,Protein-DNA Interactions,Indels and Alternative Splicing,Protein Structure Prediction,,,,
CSI (Complex Systems Institute),,"Machine Learning,Simulation of Social Systems,Modeling,Complex Adaptive Systems",Mirsad Hadzikadic,SIS,,https://scholar.google.com/citations?user=SiFFNkgAAAAJ&hl=en,http://webpages.uncc.edu/mirsad/,Mirsad Hadzikadic,"Data Mining,Machine Learning,Social Theory,Game Theory,Decision Making,Agent Based Simulation,Health Informatics,Complex Systems,Public Policy",Data Mining,,Machine Learning,Social Theory,Game Theory,Decision Making,Agent Based Simulation,Health Informatics,Complex Systems,Public Policy
,Janies Lab,,"Daniel Janies, Daniel A. Janies",Bioinformatics,,https://scholar.google.com/citations?user=9Qsi1r4AAAAJ&hl=en,https://cci.uncc.edu/directory/janies-daniel,Daniel Janies,"Phylogenetics,Infectious Diseases,Biogeography,Echinoderms",Phylogenetics,,Infectious Diseases,Biogeography,Echinoderms,,,,,
,,,"Jeremy Jay, Jeremy J. Jay",Bioinformatics,,https://scholar.google.com/citations?user=chz2jygAAAAJ&hl=en,https://cci.uncc.edu/directory/jeremy-jay,Jeremy Jay,"Bioinformatics,Data Integration,Knowledge Discovery,Databases,Graph Theory",Bioinformatics,,Data Integration,Knowledge Discovery,Databases,Graph Theory,,,,
CSI (Complex Systems Institute),,"Complexity Methodologies,Policy,Complex Systems",,CS,,,,Liz Johnson,Faculty website not up yet,Faculty website not up yet,,,,,,,,,
,,,Siddharth Krishnan,CS,,"https://scholar.google.com/citations?user=I8HrLhQAAAAJ&hl=en
",https://cci.uncc.edu/directory/krishnan-siddharth,Siddharth Krishnan,"Data Science,Machine Learning,Social Computing,Network Analytics",Data Science,,Machine Learning,Social Computing,Network Analytics,,,,,
,Video and Image Analysis Lab,"Artificial Intelligence,Reinforcement Learning,Machine Learning","Minwoo Lee, Min-Woo Lee",CS,,https://scholar.google.com/citations?user=awrLUJ4AAAAJ&hl=en,https://webpages.uncc.edu/mlee173/,Minwoo Jake Lee,"Machine Learning,Reinforcement Learning,Human-Robot Interaction",Machine Learning,,Reinforcement Learning,Human-Robot Interaction,,,,,,
Cyber Defense and Network Assurability Center,Human Computer Interaction Lab,"Security,Human Computer Interaction,Usable security and Privacy","Heather Lipford, Heather Richter Lipford, Heather Richter, Heather A. Richter",SIS,,https://scholar.google.com/citations?user=xzb1IqwAAAAJ&hl=en,https://webpages.uncc.edu/richter/,Heather Lipford,"Usable Security and Privacy,Human Computer Interaction,Secure Software Development",Usable Security and Privacy,,Human Computer Interaction,Secure Software Development,,,,,,
,Genome Visualization Lab,"""I study how user interfaces help scientists understand data by building robust, easy-to-use, open source software at low cost.""",Ann E. Loraine,Bioinformatics,,https://scholar.google.com/citations?user=dg3fgysAAAAJ&hl=en,https://bioviz.org https://bitbucket.org/lorainelab http://lorainelab.org http://igbquickload.org,Ann E. Loraine,"Interactive Visual Analytics,User Interfaces,Bioinformatics",Interactive Visual Analytics,,User Interfaces,Bioinformatics,,,,,,
CEI (Center for Education Innovation),Human Computer Interaction Lab,,Mary Lou Maher,SIS,,https://scholar.google.com/citations?user=2COOamwAAAAJ&hl=en,http://maryloumaher.net,Mary Lou Maher,"Computational Creativity,Collective Intelligence,Virtual Worlds,Curiosity,Studying Designers",Computational Creativity,,Collective Intelligence,Virtual Worlds,Curiosity,Studying Designers,,,,
Charlotte Visualization Center,,"Interaction,Visualization,Data",Aidong Lu,CS,,https://scholar.google.com/citations?user=8GNkuKYAAAAJ&hl=en&oi=ao,https://webpages.uncc.edu/alu1/,Aidong Lu,"Data Visualization,Mixed Reality,Immersive Analytics,Human Behaviors",Data Visualization,,Mixed Reality,Immersive Analytics,Human Behaviors,,,,,
,Bioinformatics Services Division,,Weijun Luo,Bioinformatics,,https://scholar.google.com/citations?user=b-sb6MwAAAAJ&hl=en,https://cci.uncc.edu/directory/luo-weijun,Weiijun Luo,"Bioinformatics,Data Analytics,Integration and Visualization,Genetics,Complex Diseases",Bioinformatics,,Data Analytics,Integration and Visualization,Genetics,Complex Diseases,,,,
,,,,Bioinformatics,,,https://cci.uncc.edu/directory/mays-lawrence,Lawrence Mays,"Bioinformatics,Genomics",Bioinformatics,,Genomics,,,,,,,
ROSEHUB (Robots and Sensors for Human Well-being),"""Intelligent, Multimedia, and Interactive Systems Lab""",,,CS,,https://scholar.google.com/citations?user=7rQCvNkAAAAJ&hl=en,https://webpages.uncc.edu/smcleo12/,Sterling McLeod,"Robotics,Software Validation and Verification,Artificial Intelligence",Robotics,,Software Validation and Verification,Artificial Intelligence,,,,,,
,,,,SIS,,https://scholar.google.com/citations?user=yS1_YjAAAAAJ&hl=en,,Marlon Mejias,"Computer Science Education,Gamification,Socio-Technical Systems",Computer Science Education,,Gamification,Socio-Technical Systems,,,,,,
BRC (Bioinformatics Research Center),,,M. Taghi Mostafavi,CS,,,https://webpages.uncc.edu/taghi/,Taghi Mostafavi,"Cancer Research,Bioinformatics,Medical Instrumentation,Computer Systems Engineering,Systems Architecture",Cancer Research,,Bioinformatics,Medical Instrumentation,Computer Systems Engineering,Systems Architecture,,,,
,"""Cyber resiliency, security, and trust lab (CREST)""","Enterprise security,Trusted computing,Resilience",Thomas Moyer; Thomas M. Moyer,SIS,,https://scholar.google.com/citations?user=u_imA0AAAAAJ&hl=en&oi=sra,https://thomasmoyer.org,Thomas Moyer,"Computer and Network Security,Resilience,Trusted computing",Computer and Network Security,,Resilience,Trusted computing,,,,,,
